className, methodName, marks
class tests.ToDoTests,testMatch,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsConstant,5.0
class tests.ToDoTests,testMatch,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testMatch,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
class tests.ToDoTests,testisConsonant,5.0
class tests.ToDoTests,testCheckIfPossible,5.0
class tests.ToDoTests,testMatch,5.0
class tests.ToDoTests,testContainsDuplicateLetter,5.0
class tests.ToDoTests,testContains,5.0
class tests.ToDoTests,testIsPalindrome,5.0
class tests.ToDoTests,testIsSorted,5.0
class tests.ToDoTests,testIsAscending,5.0
class tests.ToDoTests,testCountVowels,5.0
class tests.ToDoTests,testIsEnglishLetter,5.0
class tests.ToDoTests,testIsValid,5.0
class tests.ToDoTests,testIsVowel,5.0
class tests.ToDoTests,testIsDescending,5.0
